date,day_of_week,hour,exam_day,weather,boys_count,girls_count,total_occupancy,seats_available
15-08-2025,4,0,0,rainy,77,0,77,173
15-08-2025,4,1,0,rainy,79,0,79,171
15-08-2025,4,2,0,rainy,80,0,80,170
15-08-2025,4,3,0,cloudy,93,0,93,157
15-08-2025,4,4,0,cloudy,54,0,54,196
15-08-2025,4,5,0,sunny,50,0,50,200
15-08-2025,4,6,0,cloudy,59,0,59,191
15-08-2025,4,7,0,cloudy,47,25,72,178
15-08-2025,4,8,0,cloudy,51,16,67,183
15-08-2025,4,9,0,sunny,85,35,120,130
15-08-2025,4,10,0,sunny,112,69,181,69
15-08-2025,4,11,0,sunny,156,47,203,47
15-08-2025,4,12,0,sunny,57,31,88,162
15-08-2025,4,13,0,sunny,56,41,97,153
15-08-2025,4,14,0,sunny,97,32,129,121
15-08-2025,4,15,0,sunny,78,48,126,124
15-08-2025,4,16,0,cloudy,115,60,175,75
15-08-2025,4,17,0,cloudy,139,34,173,77
15-08-2025,4,18,0,cloudy,98,49,147,103
15-08-2025,4,19,0,sunny,71,22,93,157
15-08-2025,4,20,0,rainy,93,0,93,157
15-08-2025,4,21,0,rainy,74,0,74,176
15-08-2025,4,22,0,rainy,87,0,87,163
15-08-2025,4,23,0,rainy,85,0,85,165
16-08-2025,5,0,0,cloudy,86,0,86,164
16-08-2025,5,1,0,sunny,89,0,89,161
16-08-2025,5,2,0,cloudy,72,0,72,178
16-08-2025,5,3,0,sunny,74,0,74,176
16-08-2025,5,4,0,cloudy,59,0,59,191
16-08-2025,5,5,0,cloudy,41,0,41,209
16-08-2025,5,6,0,cloudy,55,0,55,195
16-08-2025,5,7,0,cloudy,44,14,58,192
16-08-2025,5,8,0,sunny,49,15,64,186
16-08-2025,5,9,0,sunny,53,37,90,160
16-08-2025,5,10,0,sunny,58,42,100,150
16-08-2025,5,11,0,cloudy,84,21,105,145
16-08-2025,5,12,0,sunny,35,11,46,204
16-08-2025,5,13,0,sunny,41,27,68,182
16-08-2025,5,14,0,sunny,69,20,89,161
16-08-2025,5,15,0,sunny,61,25,86,164
16-08-2025,5,16,0,cloudy,89,36,125,125
16-08-2025,5,17,0,sunny,96,53,149,101
16-08-2025,5,18,0,sunny,95,24,119,131
16-08-2025,5,19,0,cloudy,71,19,90,160
16-08-2025,5,20,0,sunny,87,0,87,163
16-08-2025,5,21,0,cloudy,87,0,87,163
16-08-2025,5,22,0,cloudy,79,0,79,171
16-08-2025,5,23,0,cloudy,78,0,78,172
17-08-2025,6,0,0,sunny,96,0,96,154
17-08-2025,6,1,0,cloudy,93,0,93,157
17-08-2025,6,2,0,cloudy,92,0,92,158
17-08-2025,6,3,0,sunny,76,0,76,174
17-08-2025,6,4,0,cloudy,45,0,45,205
17-08-2025,6,5,0,sunny,44,0,44,206
17-08-2025,6,6,0,cloudy,44,0,44,206
17-08-2025,6,7,0,sunny,23,15,38,212
17-08-2025,6,8,0,cloudy,28,13,41,209
17-08-2025,6,9,0,sunny,69,20,89,161
17-08-2025,6,10,0,sunny,69,27,96,154
17-08-2025,6,11,0,sunny,85,53,138,112
17-08-2025,6,12,0,cloudy,48,18,66,184
17-08-2025,6,13,0,sunny,42,15,57,193
17-08-2025,6,14,0,sunny,85,30,115,135
17-08-2025,6,15,0,sunny,55,30,85,165
17-08-2025,6,16,0,sunny,69,54,123,127
17-08-2025,6,17,0,cloudy,66,48,114,136
17-08-2025,6,18,0,cloudy,93,64,157,93
17-08-2025,6,19,0,cloudy,29,10,39,211
17-08-2025,6,20,0,cloudy,80,0,80,170
17-08-2025,6,21,0,cloudy,93,0,93,157
17-08-2025,6,22,0,cloudy,76,0,76,174
17-08-2025,6,23,0,cloudy,87,0,87,163
